,The Apothecary Diaries,,,,,,,,,,
,"Seasons 1-2, Episodes 1-48",,,,,,,,,,
,2023,,,,,,,,,,
,,,,,,,,,,,
ID,SEASON,ARC,EPISODE,START TIME,END TIME,ACTING CHARACTER,RECIEVING CHARACTER,RELATIONSHIP CATEGORY,NEW SENTIMENT ,SENTIMENT STRENGTH,DESCRIPTION
1,1,Introduction Arc,1,6:03,6:14,Maomao,Xiaolan,Friend,Positive,Weak,"Maomao and Xiaolan first meet, Maomao reads something for Xiaolan."
2,1,Introduction Arc,1,7:09,9:53,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan gossips to Maomao during lunch and work.
3,1,Introduction Arc,1,10:41,11:15,Lihua,Gyokuyou,Rivalry,Negative,,Lihua accuses Gyokuyou of cursing her child and slaps her. Gyokuyou wants the docter to examine her child too.
4,1,Introduction Arc,1,15:10,16:10,Jinshi,Maomao,Servant/Master,Negative,,Jinshi meets Maomao
5,1,Introduction Arc,1,16:58,17:25,Gyokuyou,Maomao,Servant/Master,Positive,Weak,"Jinshi introduces Maomao & Gyokuyou, Gyokuyou thanks Maomao for saving her child's life."
6,1,Introduction Arc,1,19:58,20:15,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou hires Maomao.
7,1,Introduction Arc,2,3:42,4:10,Jinshi,Maomao,Servant/Master,Negative,,Jinshi tries to seduce Maomao to keep her in check.
8,1,Introduction Arc,2,7:00,8:27,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Maomao's first shift as Gyokuyou's poison taster.
9,1,Introduction Arc,2,10:45,11:10,Jinshi,Maomao,Servant/Master,Negative,,Jinshi tries to seduce Maomao again and fails again.
10,1,Introduction Arc,2,11:50,13:49,Jinshi,Maomao,Servant/Master,Positive,Weak,"Jinshi asks Maomao advice about a poisoning case, he then asks her to make aphrodisiacs."
11,1,Introduction Arc,2,18:58,19:42,Maomao,Gyokuyou,Servant/Master,Positive,Weak,Maomao introduces Gyokuyou to chocolate
12,1,Introduction Arc,2,19:46,20:07,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou suggests Maomao to make some chocolate for the emperor.
13,1,Introduction Arc,2,20:22,20:55,Jinshi,Maomao,Servant/Master,Negative,,"Jinshi annoys Maomao, still maybe trying to seduce her."
14,1,Introduction Arc,3,4:07,5:07,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan tells Maomao about the ghost lady rumor in the rear palace.
15,1,Introduction Arc,3,5:53,6:30,Maomao,Jinshi,Servant/Master,Negative,,Maomao realizes that Jinshi is a high ranking eunuch and theorizes that he's the Emperor's favourite.
16,1,Introduction Arc,3,6:40,7:32,Jinshi,Maomao,Servant/Master,Negative,,Jinshi asks Maomao for help on the sleepwalking case very persistently.
17,1,Introduction Arc,3,11:18,11:33,Maomao,Xiaolan,Friend,Positive,Weak,Maomao asks Xiaolan about the ghost/sleepwalking story.
18,1,Introduction Arc,3,11:57,13:40,Maomao,Gyokuyou,Servant/Master,Positive,Weak,Maomao explains the ghost lady situation to Gyokuyou.
19,1,Introduction Arc,3,14:55,19:30,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou asks Maomao for the full story about the sleepwalking. Maomao obliges.
20,1,Introduction Arc,3,20:50,21:05,Emperor,Gyokuyou,Romance,Positive,Weak,The Emperor tells Gyokuyou that he has a request for Maomao/the apothecary.
21,1,Introduction Arc,4,2:32,3:05,Emperor,Maomao,Servant/Master,Positive,Weak,The Emperor requests Maoamo to help cure Lihua.
22,1,Introduction Arc,4,3:36,4:25,Xiaolan,Maomao,Friend,Positive,Weak,Maomao and Xiaolan gossip over lunch. Xiaolan calls Maomao awesome.
23,1,Introduction Arc,4,6:58,7:42,Jinshi,Maomao,Servant/Master,Negative,,Jinshi helps Maomao get past the ladies in waiting to help Lihua.
24,1,Introduction Arc,4,10:43,10:56,Jinshi,Maomao,Servant/Master,Negative,,Jinshi watches Maomao beat her up and is like wow.
25,1,Introduction Arc,4,13:17,13:44,Jinshi,Maomao,Servant/Master,Positive,Weak,"Jinshi asks if there's anything Maomao needs, Maomao asks for a steam bath for Lihua, Jinshi immediately says yes."
26,1,Introduction Arc,4,14:01,15:02,Maomao,Lihua,Servant/Master,Positive,Weak,"Lihua asks why Maomao didn't let her die, and Maomao makes her realize she wants to live."
27,1,Introduction Arc,4,17:30,17:48,Lihua,Maomao,Servant/Master,Positive,Weak,Lihua pets Maomao's head while she sleeps.
28,1,Introduction Arc,4,18:02,19:49,Maomao,Lihua,Servant/Master,Positive,Weak,"Maomao reassures Lihua that the Emperor still holds affection for her, and then tells her about a secret technique."
29,1,Introduction Arc,5,3:43,4:35,Maomao,Xiaolan,Friend,Positive,Weak,Maomao shares snacks with xiolan over gossip.
30,1,Introduction Arc,5,7:25,8:42,Jinshi,Maomao,Servant/Master,Negative,,"Jinshi asks Maomao questions about the colored flame incident, and also about her mushrooms much to her dismay."
31,1,Introduction Arc,5,10:40,11:10,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou helps Maomao dress up appropriately for the garden party
32,1,Introduction Arc,5,12:52,12:58,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi requests Maomao to make hand warmers for him as well
33,1,Introduction Arc,5,15:05,15:50,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou gives Maomao jewellry representing her servitude to her
34,1,Introduction Arc,5,17:09,19:45,Jinshi,Maomao,Romance,Positive,Weak,Jinshi sees Maomao dressed up for the first time. She explains her lack of freckles. He gives her his hair pin.
35,1,Introduction Arc,6,8:51,9:19,Lihaku,Maomao,Political Alliance,Positive,Weak,Lihaku (military officer) gives Maomao a hairpin.
36,1,Introduction Arc,6,9:22,9:49,Lihua,Maomao,Political Alliance,Positive,Weak,Lihua gives Maomao a hairpin.
